Date,SPX Close,SPX Volume,VIX Price,VIX Volume,Gold Price,Gold Volume
2008-06-02,1385.6700439453125,3714320000.0,19.82999992370605,64078.0,900.7,430.0
2008-06-03,1377.6500244140625,4396380000.0,20.239999771118164,116987.0,977.1,171611.0
2008-06-05,1404.050048828125,4350790000.0,18.6299991607666,98591.0,877.7,108030.0
2008-06-06,1360.6800537109375,4771660000.0,23.559999465942386,164473.0,895.4,230.0
2008-06-10,1358.43994140625,4635070000.0,23.18000030517578,242014.0,862.7,510.0
2008-06-11,1335.489990234375,4779980000.0,24.1200008392334,118905.0,732.2,120934.0
2008-06-13,1360.030029296875,4080420000.0,21.21999931335449,129191.0,870.3,361.0
2008-06-16,1360.1400146484375,3706940000.0,20.950000762939453,153681.0,883.6,70.0
2008-06-17,1350.9300537109375,3801960000.0,21.1299991607666,74090.0,884.3,62.0
2008-06-18,1337.81005859375,4573570000.0,22.239999771118164,93203.0,890.9,135.0
2008-06-19,1342.8299560546875,4811670000.0,21.57999992370605,60004.0,901.7,44.0
2008-06-20,1317.9300537109375,5324900000.0,22.8700008392334,133274.0,901.3,21.0
2008-06-23,1318.0,4186370000.0,22.63999938964844,80946.0,884.8,54.0
2008-06-24,1314.2900390625,4705050000.0,22.420000076293945,98423.0,889.2,64.0
2008-06-25,1321.969970703125,4825640000.0,21.13999938964844,116081.0,880.0,97.0
2008-06-26,1283.1500244140625,5231280000.0,23.93000030517578,134004.0,913.1,16.0
2008-06-27,1278.3800048828125,6208260000.0,23.440000534057614,89020.0,931.3,128283.0
2008-06-30,1280.0,5032330000.0,23.95000076293945,70401.0,928.3,112674.0
